code,date,itrf2008_X,itrf2008_Y,itrf2008_Z,itrf2008_lon,itrf2008_lat,itrf2008_hgt,itrf96_lon,itrf96_lat,itrf96_hgt,nzgd2000_lon,nzgd2000_lat,nzgd2000_hgt,gdb_lon,gdb_lat,gdb_hgt,e_diff,n_diff,h_diff
"AUCK","06-10-2014",-5105681.4066,461564.0111,-3782181.1738,174.834386194,-36.602839223,132.6843,174.834386451,-36.602839457,132.6923,174.834385467,-36.602844621,132.6923,174.834385556,-36.602844497,132.7110,0.0080,0.0138,0.0187
"BLUF","06-10-2014",-4300030.7404,891113.3702,-4610274.5373,168.292081144,-46.585060151,124.6299,168.292081434,-46.585060383,124.6445,168.292086675,-46.585064420,124.6445,168.292086733,-46.585064350,124.6620,0.0044,0.0078,0.0175
"CHTI","06-10-2014",-4607856.0959,-272375.5594,-4386954.3043,-176.617118400,-43.735471933,75.6699,-176.617118102,-43.735472134,75.6836,-176.617110310,-43.735476491,75.6836,-176.617110808,-43.735476336,75.7120,-0.0402,0.0172,0.0284
"CORM","06-10-2014",-5095050.9791,378667.1950,-3805557.6960,175.749558209,-36.865428197,170.2432,175.749558468,-36.865428429,170.2514,175.749557341,-36.865433293,170.2514,175.749557586,-36.865433425,170.2760,0.0219,-0.0146,0.0246
"DNVK","06-10-2014",-4860760.9540,325692.8100,-4103646.1956,176.166655378,-40.298853667,457.6179,176.166655651,-40.298853893,457.6286,176.166658188,-40.298857582,457.6287,176.166658241,-40.298857521,457.6790,0.0045,0.0068,0.0503
"DUND","06-10-2014",-4388120.6920,726671.8241,-4556533.2513,170.597164017,-45.883661926,386.9108,170.597164308,-45.883662154,386.9249,170.597170136,-45.883666046,386.9249,170.597170166,-45.883666004,386.9660,0.0023,0.0047,0.0411
"GISB","06-10-2014",-4985376.2936,184022.2245,-3960829.9411,177.886034793,-38.635334042,87.1833,177.886035063,-38.635334266,87.1930,177.886034827,-38.635336824,87.1930,177.886034931,-38.635336720,87.2290,0.0091,0.0115,0.0360
"GLDB","06-10-2014",-4792406.1952,628416.8571,-4148068.1502,172.529562461,-40.826591054,302.5956,172.529562731,-40.826591288,302.6064,172.529562850,-40.826596750,302.6056,172.529562800,-40.826596770,302.6540,-0.0042,-0.0022,0.0484
"HAAS","06-10-2014",-4502927.6604,892783.8688,-4414671.5544,168.785550480,-44.073200118,1053.5369,168.785550758,-44.073200354,1053.5498,168.785552706,-44.073205525,1053.5498,168.785552964,-44.073205604,1053.5700,0.0206,-0.0088,0.0202
"HAMT","06-10-2014",-5027290.1170,430177.7610,-3888561.6710,175.109198654,-37.806750045,69.4028,175.109198915,-37.806750277,69.4117,175.109198271,-37.806755356,69.4117,175.109198358,-37.806755322,69.4330,0.0077,0.0037,0.0213
"HAST","06-10-2014",-4912020.6689,280940.5601,-4045418.1852,176.726562868,-39.617029448,152.3404,176.726563139,-39.617029673,152.3507,176.726563724,-39.617032894,152.3507,176.726564060,-39.617032829,152.4260,0.0289,0.0072,0.0753
"HIKB","06-10-2014",-5060143.4950,149885.1194,-3867001.8984,178.303353555,-37.561038615,107.2845,178.303353821,-37.561038840,107.2935,178.303352412,-37.561041334,107.2935,178.303352297,-37.561041228,107.3180,-0.0101,0.0117,0.0245
"HOKI","06-10-2014",-4635697.4249,735523.3156,-4304158.1592,170.984314549,-42.712901760,53.6512,170.984314825,-42.712901994,53.6632,170.984315320,-42.712907519,53.6632,170.984315373,-42.712907410,53.6720,0.0043,0.0121,0.0088
"KAIK","06-10-2014",-4685479.5152,531055.3222,-4280818.9465,173.533653660,-42.425462673,314.7567,173.533653939,-42.425462902,314.7686,173.533658863,-42.425466894,314.7706,173.533658820,-42.425466870,314.8050,-0.0036,0.0026,0.0344
"KTIA","06-10-2014",-5190163.4330,612173.6005,-3644201.4427,173.273110751,-35.068927270,127.4369,173.273110999,-35.068927511,127.4438,173.273109782,-35.068932936,127.4438,173.273109889,-35.068932711,127.3780,0.0098,0.0250,-0.0658
"LEXA","06-10-2014",-4421518.2914,834795.6842,-4505701.1943,169.308243804,-45.231013009,331.8418,169.308244089,-45.231013242,331.8554,169.308249427,-45.231017334,331.8554,169.308249367,-45.231017283,331.8820,-0.0047,0.0057,0.0266
"LKTA","06-10-2014",-4646207.7002,630972.4868,-4310354.3564,172.266329141,-42.783366895,712.9767,172.266329419,-42.783367125,712.9888,172.266333310,-42.783371489,712.9888,172.266333456,-42.783371374,712.9960,0.0119,0.0128,0.0072
"MAHO","06-10-2014",-4977265.3076,448229.5322,-3950347.3474,174.854087757,-38.513003832,302.4875,174.854088021,-38.513004064,302.4969,174.854087479,-38.513009126,302.4969,174.854087645,-38.513009126,302.5300,0.0145,-0.0000,0.0331
"MAST","06-10-2014",-4801933.9237,370789.3024,-4167752.1935,175.584572858,-41.061986508,207.2021,175.584573133,-41.061986734,207.2133,175.584577709,-41.061990442,207.2129,175.584577912,-41.061990414,207.2850,0.0171,0.0031,0.0721
"MAVL","06-10-2014",-4392931.2483,924277.7941,-4516480.0006,168.118209151,-45.366513639,592.4493,168.118209434,-45.366513875,592.4630,168.118214475,-45.366518405,592.4630,168.118214050,-45.366518217,592.4870,-0.0333,0.0209,0.0240
"METH","06-10-2014",-4577296.7232,677933.0178,-4375630.3837,171.575297162,-43.591350623,452.6458,171.575297442,-43.591350853,452.6584,171.575302874,-43.591354804,452.6584,171.575303020,-43.591354725,452.6780,0.0118,0.0088,0.0196
"MQZG","06-10-2014",-4580569.7513,590466.1451,-4384379.7900,172.654696711,-43.702731924,154.6524,172.654696994,-43.702732152,154.6652,172.654703010,-43.702736102,154.6653,172.654703078,-43.702736032,154.6890,0.0055,0.0078,0.0237
"MTJO","06-10-2014",-4533815.9362,761553.0548,-4407673.4364,170.464937715,-43.985701659,1043.6465,170.464937995,-43.985701892,1043.6593,170.464942941,-43.985705999,1043.6593,170.464943093,-43.985705934,1043.6580,0.0122,0.0072,-0.0013
"NLSN","06-10-2014",-4775888.4656,549740.2006,-4177980.9847,173.433729281,-41.183503044,302.1415,173.433729554,-41.183503275,302.1526,173.433730421,-41.183508509,302.1512,173.433730600,-41.183508390,302.2010,0.0150,0.0132,0.0498
"NPLY","06-10-2014",-4924806.8852,507350.5224,-4008310.0537,174.118174021,-39.182551988,416.9296,174.118174286,-39.182552221,416.9394,174.118174034,-39.182557370,416.9394,174.118174081,-39.182557372,416.9770,0.0041,-0.0003,0.0376
"PYGR","06-10-2014",-4306159.1420,1019462.1490,-4578241.5914,166.680730723,-46.166171705,253.2283,166.680731007,-46.166171942,253.2425,166.680735098,-46.166176640,253.2425,166.680735150,-46.166176200,253.0890,0.0040,0.0489,-0.1535
"TAUP","06-10-2014",-4969936.7257,340472.5072,-3970346.9014,176.080995163,-38.742712113,427.0269,176.080995430,-38.742712342,427.0365,176.080994584,-38.742716664,427.0365,176.080994600,-38.742716490,427.0240,0.0014,0.0193,-0.0125
"TRNG","06-10-2014",-5040272.5063,329395.9090,-3881772.9304,176.260877717,-37.728807012,151.1002,176.260877980,-37.728807241,151.1091,176.260877289,-37.728812059,151.1091,176.260877264,-37.728812089,151.1300,-0.0022,-0.0034,0.0209
"VGMT","06-10-2014",-4921574.1201,389889.4722,-4025938.0514,175.470460567,-39.384577989,836.5350,175.470460836,-39.384578218,836.5450,175.470460866,-39.384583047,836.5451,175.470460738,-39.384582934,836.5660,-0.0110,0.0125,0.0209
"WAIM","06-10-2014",-4488353.8548,717287.1639,-4460946.7290,170.920296357,-44.655700640,1044.8533,170.920296642,-44.655700870,1044.8666,170.920302381,-44.655704978,1044.8666,170.920302597,-44.655704930,1044.8970,0.0171,0.0054,0.0304
"WANG","06-10-2014",-4888073.5549,443004.7956,-4060015.2256,174.821446388,-39.786875757,289.6779,174.821446657,-39.786875987,289.6882,174.821447129,-39.786880974,289.6890,174.821447061,-39.786880919,289.7130,-0.0058,0.0061,0.0240
"WARK","06-10-2014",-5115333.3533,477886.8934,-3767147.2880,174.662780146,-36.434408845,111.2779,174.662780401,-36.434409080,111.2858,174.662779363,-36.434414309,111.2858,174.662779544,-36.434414178,111.3280,0.0162,0.0145,0.0422
"WEST","06-10-2014",-4717762.5047,679316.9798,-4224935.1375,171.806222352,-41.744741015,665.3514,171.806222624,-41.744741249,665.3628,171.806222877,-41.744746797,665.3619,171.806223000,-41.744746710,665.4100,0.0103,0.0096,0.0481
"WGTN","06-10-2014",-4777269.6694,434270.4557,-4189484.1569,174.805889727,-41.323452604,26.0181,174.805890003,-41.323452831,26.0294,174.805894025,-41.323457157,26.0288,174.805894058,-41.323457079,26.0730,0.0028,0.0087,0.0442
"WHKT","06-10-2014",-5027028.4675,262234.3613,-3903984.2976,177.013878881,-37.981682713,231.8363,177.013879146,-37.981682940,231.8455,177.013877909,-37.981686292,231.8455,177.013877779,-37.981686223,231.8710,-0.0114,0.0076,0.0255
"WHNG","06-10-2014",-5153430.7679,513057.5011,-3710655.6847,174.314567374,-35.803766021,172.7808,174.314567627,-35.803766258,172.7882,174.314566496,-35.803771589,172.7882,174.314566703,-35.803771461,172.8150,0.0187,0.0143,0.0268
